[2024-05-19 15:40:09:352][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 73721 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 15:40:09:353][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 15:40:09:834][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 15:40:09:867][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 15:40:09:867][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 488 ms
[2024-05-19 15:40:10:1083][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 15:40:10:1090][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 1.004 seconds (process running for 1.364)
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 15:40:16:7843][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 1 ms
[2024-05-19 15:40:16:8004][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:03:39:628][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarting] - Starting Jdk21OccursOomApplicationTests using Java 21.0.1 with PID 74218 (started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:03:39:630][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:03:39:1511][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarted] - Started Jdk21OccursOomApplicationTests in 1.19 seconds (process running for 2.028)
[2024-05-19 16:04:58:362][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 74660 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:04:58:363][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:04:59:836][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 16:04:59:874][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 16:04:59:874][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 485 ms
[2024-05-19 16:04:59:1070][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 16:04:59:1077][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 0.993 seconds (process running for 1.353)
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 16:05:31:33015][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 2 ms
[2024-05-19 16:05:31:33188][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:05:31:33198][INFO ][http-nio-8080-exec-1][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:05:31:33199][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:06:25:87481][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:25:87483][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:25:87484][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:87910][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:88149][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:88150][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:88187][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:27:88925][ERROR][http-nio-8080-exec-45][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Failed to parse multipart servlet request] with root cause
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1265)
[2024-05-19 16:52:42:236200][INFO ][http-nio-8080-exec-182][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:236207][INFO ][http-nio-8080-exec-181][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:236207][INFO ][http-nio-8080-exec-181][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:236232][INFO ][http-nio-8080-exec-143][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:236233][INFO ][http-nio-8080-exec-143][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:236329][INFO ][http-nio-8080-exec-105][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:236329][INFO ][http-nio-8080-exec-105][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:236330][INFO ][http-nio-8080-exec-105][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:236332][INFO ][http-nio-8080-exec-101][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:236332][INFO ][http-nio-8080-exec-101][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:236332][INFO ][http-nio-8080-exec-101][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:236345][INFO ][http-nio-8080-exec-159][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:236345][INFO ][http-nio-8080-exec-159][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:236345][INFO ][http-nio-8080-exec-159][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:236350][INFO ][http-nio-8080-exec-95][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:236351][INFO ][http-nio-8080-exec-95][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:236351][INFO ][http-nio-8080-exec-95][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:236384][INFO ][http-nio-8080-exec-165][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:236385][INFO ][http-nio-8080-exec-165][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:236386][INFO ][http-nio-8080-exec-165][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:236386][INFO ][http-nio-8080-exec-105][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:236399][INFO ][http-nio-8080-exec-101][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:236400][INFO ][http-nio-8080-exec-101][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:236401][INFO ][http-nio-8080-exec-159][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:236402][INFO ][http-nio-8080-exec-159][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:236410][INFO ][http-nio-8080-exec-105][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:236478][INFO ][http-nio-8080-exec-95][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:236483][INFO ][http-nio-8080-exec-95][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:236480][INFO ][http-nio-8080-exec-165][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:236485][INFO ][http-nio-8080-exec-165][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:236585][INFO ][http-nio-8080-exec-134][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:236585][INFO ][http-nio-8080-exec-134][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:236585][INFO ][http-nio-8080-exec-134][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:236665][INFO ][http-nio-8080-exec-134][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:236666][INFO ][http-nio-8080-exec-134][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:236677][INFO ][http-nio-8080-exec-139][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:236681][INFO ][http-nio-8080-exec-139][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:236687][INFO ][http-nio-8080-exec-139][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:236730][INFO ][http-nio-8080-exec-139][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:236735][INFO ][http-nio-8080-exec-139][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:236991][INFO ][http-nio-8080-exec-161][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:236992][INFO ][http-nio-8080-exec-161][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:236992][INFO ][http-nio-8080-exec-161][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237008][INFO ][http-nio-8080-exec-85][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237009][INFO ][http-nio-8080-exec-85][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:237009][INFO ][http-nio-8080-exec-85][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237031][INFO ][http-nio-8080-exec-161][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:237031][INFO ][http-nio-8080-exec-161][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:237034][INFO ][http-nio-8080-exec-85][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:237035][INFO ][http-nio-8080-exec-85][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:237194][INFO ][http-nio-8080-exec-91][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237195][INFO ][http-nio-8080-exec-91][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:237195][INFO ][http-nio-8080-exec-91][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237200][INFO ][http-nio-8080-exec-106][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237200][INFO ][http-nio-8080-exec-106][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:237200][INFO ][http-nio-8080-exec-106][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237199][INFO ][http-nio-8080-exec-137][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237203][INFO ][http-nio-8080-exec-137][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:237204][INFO ][http-nio-8080-exec-137][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237218][INFO ][http-nio-8080-exec-93][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237218][INFO ][http-nio-8080-exec-93][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:237219][INFO ][http-nio-8080-exec-93][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237220][INFO ][http-nio-8080-exec-109][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237220][INFO ][http-nio-8080-exec-109][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:237221][INFO ][http-nio-8080-exec-109][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237222][INFO ][http-nio-8080-exec-91][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:237222][INFO ][http-nio-8080-exec-91][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:237231][INFO ][http-nio-8080-exec-106][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:237232][INFO ][http-nio-8080-exec-137][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:237233][INFO ][http-nio-8080-exec-106][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:237233][INFO ][http-nio-8080-exec-137][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:237235][INFO ][http-nio-8080-exec-157][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237236][INFO ][http-nio-8080-exec-155][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237236][INFO ][http-nio-8080-exec-35][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237237][INFO ][http-nio-8080-exec-157][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237276][INFO ][http-nio-8080-exec-35][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237277][INFO ][http-nio-8080-exec-35][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237277][INFO ][http-nio-8080-exec-157][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237247][INFO ][http-nio-8080-exec-195][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:43:237247][INFO ][http-nio-8080-exec-129][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:44:237279][INFO ][http-nio-8080-exec-129][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237279][INFO ][http-nio-8080-exec-195][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:43:237249][INFO ][http-nio-8080-exec-93][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:43:237252][INFO ][http-nio-8080-exec-109][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237283][INFO ][http-nio-8080-exec-109][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:237266][INFO ][http-nio-8080-exec-199][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:44:237284][INFO ][http-nio-8080-exec-199][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237284][INFO ][http-nio-8080-exec-199][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237285][INFO ][http-nio-8080-exec-93][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:43:237266][INFO ][http-nio-8080-exec-107][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:44:237285][INFO ][http-nio-8080-exec-107][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237285][INFO ][http-nio-8080-exec-107][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:43:237268][INFO ][http-nio-8080-exec-155][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237279][INFO ][http-nio-8080-exec-195][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237279][INFO ][http-nio-8080-exec-129][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237285][INFO ][http-nio-8080-exec-155][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237313][INFO ][http-nio-8080-exec-157][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237314][INFO ][http-nio-8080-exec-157][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237322][INFO ][http-nio-8080-exec-129][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237322][INFO ][http-nio-8080-exec-129][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237325][INFO ][http-nio-8080-exec-35][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237326][INFO ][http-nio-8080-exec-35][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237331][INFO ][http-nio-8080-exec-195][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237331][INFO ][http-nio-8080-exec-195][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237333][INFO ][http-nio-8080-exec-107][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237334][INFO ][http-nio-8080-exec-107][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237345][INFO ][http-nio-8080-exec-155][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237346][INFO ][http-nio-8080-exec-155][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237345][INFO ][http-nio-8080-exec-199][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237346][INFO ][http-nio-8080-exec-199][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237500][INFO ][http-nio-8080-exec-116][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:44:237501][INFO ][http-nio-8080-exec-116][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237502][INFO ][http-nio-8080-exec-116][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237528][INFO ][http-nio-8080-exec-116][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237530][INFO ][http-nio-8080-exec-116][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237569][INFO ][http-nio-8080-exec-126][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:44:237569][INFO ][http-nio-8080-exec-126][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237569][INFO ][http-nio-8080-exec-126][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237578][INFO ][http-nio-8080-exec-128][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:44:237579][INFO ][http-nio-8080-exec-128][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237579][INFO ][http-nio-8080-exec-128][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237590][INFO ][http-nio-8080-exec-126][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237591][INFO ][http-nio-8080-exec-126][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237596][INFO ][http-nio-8080-exec-174][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:44:237596][INFO ][http-nio-8080-exec-174][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237597][INFO ][http-nio-8080-exec-174][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237604][INFO ][http-nio-8080-exec-128][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237604][INFO ][http-nio-8080-exec-128][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237618][INFO ][http-nio-8080-exec-174][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237619][INFO ][http-nio-8080-exec-174][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:44:237665][INFO ][http-nio-8080-exec-42][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:44:237665][INFO ][http-nio-8080-exec-42][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:44:237665][INFO ][http-nio-8080-exec-42][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:44:237692][INFO ][http-nio-8080-exec-42][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:44:237693][INFO ][http-nio-8080-exec-42][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:47:240830][INFO ][http-nio-8080-exec-71][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:47:240847][INFO ][http-nio-8080-exec-71][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:47:240849][INFO ][http-nio-8080-exec-71][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:47:240888][INFO ][http-nio-8080-exec-72][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:47:240888][INFO ][http-nio-8080-exec-72][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:47:240888][INFO ][http-nio-8080-exec-72][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:47:240892][INFO ][http-nio-8080-exec-71][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:47:240893][INFO ][http-nio-8080-exec-71][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:47:240949][INFO ][http-nio-8080-exec-96][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:47:240949][INFO ][http-nio-8080-exec-96][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:47:240949][INFO ][http-nio-8080-exec-96][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:47:240967][INFO ][http-nio-8080-exec-61][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:47:240969][INFO ][http-nio-8080-exec-61][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:47:240975][INFO ][http-nio-8080-exec-61][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:47:240968][INFO ][http-nio-8080-exec-68][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:47:241009][INFO ][http-nio-8080-exec-68][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:47:241011][INFO ][http-nio-8080-exec-68][i.d.j.ImageController.logMultipartFIle] - size[17636560]
